INSERT;"{""isbn"":""3872"",""name"":""A History of the World in 6 Glasses"",""author"":""Tom Standage"",""price"":""37.40"",""quantity"":""100""}"
INSERT;"{""isbn"":""91989"",""name"":""Black Powder War (Temeraire, #3)"",""author"":""Naomi Novik"",""price"":""39.00"",""quantity"":""100""}"
INSERT;"{""isbn"":""8089"",""name"":""Rose Daughter"",""author"":""Robin McKinley"",""price"":""37.70"",""quantity"":""100""}"
INSERT;"{""isbn"":""13572249"",""name"":""Bared to You (Crossfire, #1)"",""author"":""Sylvia Day"",""price"":""41.90"",""quantity"":""100""}"
DELETE;"{""isbn"":""46677""}"
INSERT;"{""isbn"":""127455"",""name"":""The Lies of Locke Lamora (Gentleman Bastard, #1)"",""author"":""Scott Lynch"",""price"":""43.00"",""quantity"":""100""}"
PATCH;"{""isbn"":""5296"",""price"":""40.10""}"
INSERT;"{""isbn"":""3188186"",""name"":""Run for Your Life (Michael Bennett, #2)"",""author"":""James Patterson, Michael Ledwidge"",""price"":""40.00"",""quantity"":""100""}"
DELETE;"{""isbn"":""51362""}"
INSERT;"{""isbn"":""85392"",""name"":""Term Limits"",""author"":""Vince Flynn"",""price"":""43.00"",""quantity"":""100""}"
PATCH;"{""isbn"":""127455"",""price"":""39.40""}"
PATCH;"{""isbn"":""51504"",""price"":""35.30""}"
PATCH;"{""isbn"":""74389"",""author"":""Elizabeth Ross, ROFry""}"
PATCH;"{""isbn"":""78039"",""quantity"":""100""}"
DELETE;"{""isbn"":""266607""}"
DELETE;"{""isbn"":""10619""}"
INSERT;"{""isbn"":""6696465"",""name"":""Finally (Willow Falls, #2)"",""author"":""Wendy Mass"",""price"":""41.90"",""quantity"":""100""}"
PATCH;"{""isbn"":""17204860"",""price"":""43.10""}"
INSERT;"{""isbn"":""78039"",""name"":""Ramona the Pest (Ramona, #2)"",""author"":""Beverly Cleary"",""price"":""40.40"",""quantity"":""100""}"
PATCH;"{""isbn"":""254308"",""quantity"":""100""}"
INSERT;"{""isbn"":""15157"",""name"":""Saving Faith"",""author"":""David Baldacci"",""price"":""38.20"",""quantity"":""100""}"
DELETE;"{""isbn"":""5296""}"
PATCH;"{""isbn"":""295132"",""quantity"":""100""}"
INSERT;"{""isbn"":""5552"",""name"":""QED: The Strange Theory of Light and Matter"",""author"":""Richard Feynman"",""price"":""42.30"",""quantity"":""100""}"
PATCH;"{""isbn"":""23876"",""quantity"":""100""}"
INSERT;"{""isbn"":""23876"",""name"":""Of Love and Other Demons"",""author"":""Gabriel Garc\u00eda M\u00e1rquez"",""price"":""39.80"",""quantity"":""100""}"
DELETE;"{""isbn"":""161361""}"
PATCH;"{""isbn"":""1747896"",""author"":""John Steinbeck""}"
INSERT;"{""isbn"":""262229"",""name"":""Q is for Quarry (Kinsey Millhone, #17)"",""author"":""Sue Grafton"",""price"":""39.10"",""quantity"":""100""}"
INSERT;"{""isbn"":""71864"",""name"":""The Dead of Night (Tomorrow, #2)"",""author"":""John Marsden"",""price"":""41.30"",""quantity"":""100""}"
INSERT;"{""isbn"":""51362"",""name"":""The Survivors Club"",""author"":""Lisa Gardner"",""price"":""40.50"",""quantity"":""100""}"
INSERT;"{""isbn"":""17572903"",""name"":""The Girl You Left Behind"",""author"":""Jojo Moyes"",""price"":""39.50"",""quantity"":""100""}"
INSERT;"{""isbn"":""597"",""name"":""Killing Yourself to Live: 85% of a True Story"",""author"":""Chuck Klosterman"",""price"":""38.50"",""quantity"":""100""}"
INSERT;"{""isbn"":""270807"",""name"":""Burned (Burned, #1)"",""author"":""Ellen Hopkins"",""price"":""42.40"",""quantity"":""100""}"
INSERT;"{""isbn"":""1747896"",""name"":""The Suspicions of Mr. Whicher: A Shocking Murder and the Undoing of a Great Victorian Detective"",""author"":""Kate Summerscale"",""price"":""34.30"",""quantity"":""100""}"
INSERT;"{""isbn"":""38296"",""name"":""The Last of the Mohicans (The Leatherstocking Tales #2)"",""author"":""James Fenimore Cooper"",""price"":""36.90"",""quantity"":""100""}"
PATCH;"{""isbn"":""313631"",""quantity"":""100""}"
PATCH;"{""isbn"":""206193"",""price"":""36.20""}"
INSERT;"{""isbn"":""4570768"",""name"":""Willow"",""author"":""Julia Hoban"",""price"":""39.40"",""quantity"":""100""}"
PATCH;"{""isbn"":""22923997"",""author"":""Bill Clegg""}"
INSERT;"{""isbn"":""563458"",""name"":""Fallen Hearts (Casteel, #3)"",""author"":""V.C. Andrews"",""price"":""38.90"",""quantity"":""100""}"
INSERT;"{""isbn"":""336161"",""name"":""The Grouchy Ladybug"",""author"":""Eric Carle"",""price"":""40.90"",""quantity"":""100""}"
PATCH;"{""isbn"":""89370"",""quantity"":""100""}"
DELETE;"{""isbn"":""99218""}"
PATCH;"{""isbn"":""11254250"",""price"":""40.80""}"
INSERT;"{""isbn"":""3679"",""name"":""On Beauty"",""author"":""Zadie Smith"",""price"":""36.80"",""quantity"":""100""}"
DELETE;"{""isbn"":""16303287""}"
INSERT;"{""isbn"":""368916"",""name"":""84, Charing Cross Road"",""author"":""Helene Hanff"",""price"":""41.90"",""quantity"":""100""}"
DELETE;"{""isbn"":""920607""}"
INSERT;"{""isbn"":""10766509"",""name"":""The Best of Me"",""author"":""Nicholas Sparks"",""price"":""39.10"",""quantity"":""100""}"
INSERT;"{""isbn"":""241936"",""name"":""The Last Detective (Elvis Cole, #9)"",""author"":""Robert Crais"",""price"":""42.40"",""quantity"":""100""}"
